fecha,ipc,rem,expec_utdt,emae,badlar_1,badlar_2,badlar_3,badlar_4,badlar_5,base_monetaria_1,base_monetaria_2,base_monetaria_3,base_monetaria_4,base_monetaria_5,reservas_1,reservas_2,reservas_3,reservas_4,reservas_5,dolar_mayor_1,dolar_mayor_2,dolar_mayor_3,dolar_mayor_4,dolar_mayor_5,dolar_informal_1,dolar_informal_2,dolar_informal_3,dolar_informal_4,dolar_informal_5
2008-04-01,3.0,0.73214,31.1219194604,126.2,8.625,8.625,8.5625,8.625,8.5625,100072.0,99936.0,99373.0,98692.0,97798.0,50426.0,50456.0,50396.0,50475.0,50388.0,3.1700000762939453,3.1600000858306885,3.1600000858306885,3.1600000858306885,3.1600000858306885,3.190000057220459,3.190000057220459,3.184999942779541,3.184999942779541,3.180000066757202
2008-05-01,0.20000000298023224,0.64444,32.8165537081,122.8,10.0,10.0,10.1875,10.3125,10.8125,100214.0,99861.0,9934.0,99999.0,9954.0,50201.0,50213.0,50202.0,50199.0,50223.0,3.1700000762939453,3.1700000762939453,3.180000066757202,3.180000066757202,3.180000066757202,3.2300000190734863,3.2249999046325684,3.2300000190734863,3.244999885559082,3.255000114440918
2008-06-01,2.4000000953674316,0.61481,36.479644835,132.3,17.75,18.4375,18.125,18.0,18.125,99222.0,99775.0,100004.0,99424.0,99874.0,48514.0,48485.0,48411.0,48369.0,48317.0,3.0899999141693115,3.069999933242798,3.059999942779541,3.059999942779541,3.059999942779541,3.1550002098083496,3.1500000953674316,3.1600000858306885,3.1500000953674316,3.1550002098083496
2008-07-01,1.399999976158142,0.664,34.7189662425,145.3,16.375,16.4375,16.1875,16.0625,16.1875,101062.0,100993.0,101432.0,100838.0,101488.0,47524.0,47549.0,47518.0,47497.0,47544.0,3.0199999809265137,3.0199999809265137,3.0299999713897705,3.0299999713897705,3.0199999809265137,3.0450000762939453,3.059999942779541,3.065000057220459,3.049999952316284,3.049999952316284
2008-08-01,0.800000011920929,0.63043,32.5925647291,154.2,12.5,12.5,12.0625,12.625,12.5,103492.0,103045.0,101464.0,101617.0,101875.0,47692.0,47651.0,47615.0,47595.0,47535.0,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.049999952316284,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,3.065000057220459
2008-09-01,1.100000023841858,0.7,30.7240197971,140.5,12.1875,12.1875,12.0,12.125,12.1875,102312.0,102783.0,102951.0,102822.0,102802.0,47081.0,47088.0,47035.0,46974.0,47068.0,3.0299999713897705,3.0299999713897705,3.049999952316284,3.0399999618530273,3.0399999618530273,3.059999942779541,3.059999942779541,3.069999933242798,3.0749998092651367,3.069999933242798
2008-10-01,0.6000000238418579,0.65185,31.9947266882,136.6,12.625,12.875,12.75,13.25,13.5625,104307.0,104039.0,102284.0,102834.0,102861.0,47152.0,47126.0,47064.0,47019.0,46994.0,3.140000104904175,3.140000104904175,3.1600000858306885,3.200000047683716,3.2100000381469727,3.1600000858306885,3.1700000762939453,3.1750001907348633,3.240000009536743,3.319999933242798
2008-11-01,0.6000000238418579,0.57308,34.1534632364,131.3,23.375,24.5625,25.25,25.9375,25.9375,103132.0,10178.0,101744.0,101811.0,100403.0,44973.0,45031.0,45183.0,45189.0,45443.0,3.380000114440918,3.369999885559082,3.299999952316284,3.309999942779541,3.299999952316284,3.4250001907348633,3.375,3.3449997901916504,3.315000057220459,3.3249998092651367
2008-12-01,0.4000000059604645,0.648,31.9272138963,132.2,18.4375,18.25,18.1875,18.4375,18.4375,104314.0,103895.0,103679.0,103839.0,105775.0,46066.0,46109.0,46084.0,46090.0,46054.0,3.380000114440918,3.390000104904175,3.4000000953674316,3.430000066757202,3.450000047683716,3.4050002098083496,3.4250001907348633,3.4700000286102295,3.5,3.505000114440918
2009-01-01,1.2000000476837158,0.63043,23.4502109682,130.4,19.1875,19.5,19.1875,18.6875,18.3125,109709.0,107438.0,105702.0,105947.0,105211.0,46408.0,46273.0,46331.0,46456.0,46567.0,3.450000047683716,3.4600000381469727,3.450000047683716,3.4600000381469727,3.450000047683716,3.5349998474121094,3.5149998664855957,3.5399999618530273,3.549999952316284,3.5399999618530273
2009-02-01,0.0,0.41739,28.5683332249,125.5,12.5625,12.625,12.5625,12.25,11.875,104238.0,103996.0,102983.0,103075.0,10261.0,47044.0,47034.0,47029.0,47035.0,47027.0,3.490000009536743,3.5,3.5,3.490000009536743,3.490000009536743,3.5299999713897705,3.5349998474121094,3.5450000762939453,3.554999828338623,3.549999952316284
2009-03-01,2.299999952316284,0.55,32.7575198104,123.5,11.625,11.875,12.0625,11.875,12.0625,105754.0,104738.0,105192.0,104234.0,102902.0,47040.0,47024.0,47009.0,46983.0,46964.0,3.5899999141693115,3.609999895095825,3.609999895095825,3.619999885559082,3.630000114440918,3.6649999618530273,3.695000171661377,3.7249999046325684,3.7249999046325684,3.7200000286102295
2009-04-01,1.7999999523162842,0.51053,31.0518320682,116.8,12.75,12.8125,12.6875,12.8125,12.8125,103496.0,103341.0,101337.0,101918.0,100547.0,46390.0,46224.0,46106.0,46062.0,46071.0,3.7200000286102295,3.700000047683716,3.680000066757202,3.6700000762939453,3.680000066757202,3.7750000953674316,3.75,3.700000047683716,3.7100000381469727,3.7200000286102295
2009-05-01,0.8999999761581421,0.4619,28.6475076212,114.9,12.6875,12.8125,12.75,12.75,12.9375,101743.0,102038.0,102272.0,101895.0,99942.0,46472.0,46445.0,46446.0,46492.0,46503.0,3.690000057220459,3.690000057220459,3.700000047683716,3.7200000286102295,3.7200000286102295,3.7350001335144043,3.7300000190734863,3.7350001335144043,3.744999885559082,3.744999885559082
2009-06-01,0.5,0.49048,29.8804223716,126.2,13.0,12.875,12.8125,12.9375,12.9375,106068.0,106729.0,10701.0,108811.0,108198.0,46502.0,46484.0,46485.0,46487.0,46351.0,3.75,3.740000009536743,3.740000009536743,3.740000009536743,3.75,3.804999828338623,3.804999828338623,3.804999828338623,3.809999942779541,3.804999828338623
2009-07-01,1.0,0.52273,31.4527397644,128.0,12.9375,12.9375,12.9375,12.9375,13.0,107878.0,107682.0,107813.0,107927.0,107496.0,46035.0,45833.0,45934.0,45966.0,45942.0,3.799999952316284,3.799999952316284,3.799999952316284,3.809999942779541,3.799999952316284,3.8449997901916504,3.859999895095825,3.8449997901916504,3.8299999237060547,3.8350000381469727
2009-08-01,1.899999976158142,0.475,30.050719126,133.0,13.125,13.0,13.125,12.9375,13.0,107924.0,108731.0,107943.0,107035.0,106615.0,44685.0,44547.0,44592.0,44492.0,44496.0,3.8299999237060547,3.819999933242798,3.819999933242798,3.819999933242798,3.8299999237060547,3.864999771118164,3.859999895095825,3.8550000190734863,3.8449997901916504,3.8449997901916504
2009-09-01,1.5,0.58,34.0909851937,129.3,12.3125,12.4375,12.125,12.4375,12.25,10772.0,107869.0,109226.0,107767.0,107365.0,45047.0,45061.0,45075.0,45130.0,45130.0,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.859999895095825,3.869999885559082,3.8449997901916504,3.8399999141693115
2009-10-01,1.7000000476837158,0.64,29.3159794784,127.4,12.0625,12.1875,12.0,12.0625,12.0,107358.0,107516.0,107281.0,107639.0,107189.0,45351.0,45396.0,45307.0,45421.0,45463.0,3.8399999141693115,3.8499999046325684,3.8399999141693115,3.8299999237060547,3.8299999237060547,3.8399999141693115,3.8399999141693115,3.8350000381469727,3.8249998092651367,3.8350000381469727
2009-11-01,1.2000000476837158,0.65238,31.4596291493,124.0,11.375,11.25,11.1875,11.0,11.125,111085.0,110502.0,110337.0,109567.0,109556.0,46346.0,46406.0,46480.0,46596.0,46781.0,3.819999933242798,3.819999933242798,3.819999933242798,3.819999933242798,3.819999933242798,3.809999942779541,3.804999828338623,3.804999828338623,3.7950000762939453,3.7899999618530273
2009-12-01,3.200000047683716,0.78824,29.5681071808,126.2,10.0,9.9375,9.8125,9.5625,9.75,114357.0,114858.0,115414.0,115697.0,115251.0,47132.0,47341.0,47307.0,47218.0,47292.0,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,3.799999952316284,3.809999942779541,3.809999942779541,3.804999828338623,3.799999952316284
2010-01-01,2.200000047683716,1.0,32.9836863445,127.1,9.875,9.8125,10.0,10.125,9.8125,123817.0,122306.0,122188.0,121899.0,121735.0,48068.0,47974.0,48092.0,48100.0,48085.0,3.799999952316284,3.799999952316284,3.809999942779541,3.799999952316284,3.799999952316284,3.859999895095825,3.859999895095825,3.875,3.864999771118164,3.869999885559082
2010-02-01,4.400000095367432,0.75625,30.7094054536,127.1,9.75,9.4375,9.6875,9.625,9.75,123107.0,121087.0,120764.0,120468.0,120681.0,48059.0,48031.0,48154.0,47987.0,48051.0,3.8399999141693115,3.8299999237060547,3.8299999237060547,3.8399999141693115,3.8399999141693115,3.885000228881836,3.9050002098083496,3.9100000858306885,3.9200000762939453,3.9100000858306885
2010-03-01,2.5999999046325684,1.12353,31.076806033,126.3,9.5625,9.5625,9.5,9.3125,9.4375,120646.0,122206.0,123285.0,122707.0,121129.0,47716.0,47714.0,47699.0,47727.0,47709.0,3.859999895095825,3.859999895095825,3.8499999046325684,3.859999895095825,3.859999895095825,3.9000000953674316,3.9050002098083496,3.9100000858306885,3.9100000858306885,3.9050002098083496
2010-04-01,1.399999976158142,1.03529,31.8345163989,121.5,9.25,9.25,9.375,9.25,9.3125,124836.0,124089.0,122215.0,120951.0,120876.0,47472.0,47975.0,47366.0,47300.0,47265.0,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,3.869999885559082,3.885000228881836,3.869999885559082,3.869999885559082,3.8949999809265137,3.8949999809265137
2010-05-01,1.600000023841858,0.97222,32.385932047,119.8,9.25,9.3125,8.8125,9.125,9.25,121989.0,12406.0,124153.0,123018.0,124706.0,48058.0,48033.0,47925.0,47906.0,48131.0,3.890000104904175,3.890000104904175,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9100000858306885,3.9100000858306885,3.9149999618530273,3.9250001907348633,3.9250001907348633
2010-06-01,1.100000023841858,0.88,30.2487180181,136.9,9.75,10.0625,10.125,9.75,10.125,127409.0,126396.0,127551.0,127459.0,125246.0,48873.0,48812.0,48785.0,48896.0,48788.0,3.930000066757202,3.930000066757202,3.9200000762939453,3.9200000762939453,3.930000066757202,3.9700000286102295,3.994999885559082,4.0,4.0,3.990000009536743
2010-07-01,1.5,0.98824,32.5275925382,145.8,9.9375,10.5,9.9375,10.4375,10.4375,132078.0,13141.0,133617.0,134273.0,134367.0,49325.0,49462.0,49448.0,49627.0,49850.0,3.930000066757202,3.930000066757202,3.940000057220459,3.930000066757202,3.940000057220459,4.005000114440918,4.005000114440918,3.994999885559082,3.9850001335144043,3.9800000190734863
2010-08-01,1.100000023841858,0.90667,32.518056786,158.1,10.375,10.3125,9.875,10.5,10.375,136004.0,136263.0,135782.0,134967.0,134618.0,51084.0,49897.0,49991.0,50045.0,49990.0,3.940000057220459,3.940000057220459,3.930000066757202,3.930000066757202,3.930000066757202,4.015000343322754,4.015000343322754,4.005000114440918,4.015000343322754,3.990000009536743
2010-09-01,1.600000023841858,0.95,32.821795522,149.9,10.625,10.375,10.25,10.625,10.5,138831.0,139096.0,138708.0,138503.0,138062.0,50469.0,50455.0,50539.0,50546.0,50575.0,3.950000047683716,3.950000047683716,3.940000057220459,3.950000047683716,3.950000047683716,4.0,4.005000114440918,4.0,3.994999885559082,3.9850001335144043
2010-10-01,3.299999952316284,0.90625,31.3728261952,139.5,10.75,10.3125,10.6875,10.6875,10.75,141341.0,14178.0,143301.0,14342.0,144402.0,51236.0,51512.0,51443.0,51480.0,51508.0,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.9600000381469727,4.025000095367432,4.019999980926514,4.015000343322754,4.015000343322754,4.005000114440918
2010-11-01,1.899999976158142,0.91667,33.6992752317,137.2,10.9375,11.0625,10.625,10.5,10.75,144901.0,144168.0,145153.0,14479.0,142595.0,52018.0,52119.0,52211.0,52291.0,52284.0,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.9600000381469727,4.03000020980835,4.034999847412109,4.034999847412109,4.034999847412109,4.019999980926514
2010-12-01,1.7000000476837158,1.1,34.0164207086,136.7,11.0,11.0,10.75,10.6875,11.1875,15453.0,155127.0,154817.0,155009.0,155526.0,51820.0,51816.0,51958.0,51962.0,51982.0,3.990000009536743,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,4.059999942779541,4.070000171661377,4.059999942779541,4.039999961853027,4.039999961853027
2011-01-01,1.100000023841858,1.25833,35.141475976,135.1,11.0625,11.25,11.0,10.8125,11.0625,162878.0,164389.0,1635.0,163226.0,163083.0,52179.0,52185.0,52215.0,52197.0,52119.0,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.9700000286102295,4.110000133514404,4.119999885559082,4.135000228881836,4.135000228881836,4.119999885559082
2011-02-01,1.100000023841858,0.95455,30.7317245064,139.6,11.0,10.875,11.125,11.0,10.8125,160506.0,161986.0,161767.0,160937.0,162653.0,52647.0,52606.0,52535.0,52509.0,52448.0,4.010000228881836,4.010000228881836,4.010000228881836,4.019999980926514,4.019999980926514,4.130000114440918,4.114999771118164,4.114999771118164,4.114999771118164,4.114999771118164
2011-03-01,2.700000047683716,1.39,33.2920471824,138.5,11.3125,11.125,11.125,11.0,11.125,164681.0,165898.0,167221.0,166922.0,167692.0,52313.0,52352.0,52390.0,52364.0,52365.0,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,4.150000095367432,4.144999980926514,4.139999866485596,4.130000114440918,4.114999771118164
2011-04-01,2.5999999046325684,1.25,32.7752956657,133.1,11.1875,11.1875,11.1875,11.4375,11.375,166154.0,166516.0,167556.0,167586.0,166996.0,51302.0,51210.0,51330.0,51405.0,51481.0,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,4.154999732971191,4.154999732971191,4.154999732971191,4.159999847412109,4.159999847412109
2011-05-01,1.7000000476837158,0.96667,30.2751867422,129.5,11.0625,11.25,11.125,11.1875,11.625,17041.0,171248.0,17173.0,170423.0,169195.0,51990.0,52011.0,51993.0,51900.0,51897.0,4.079999923706055,4.079999923706055,4.079999923706055,4.079999923706055,4.079999923706055,4.265000343322754,4.284999847412109,4.269999980926514,4.269999980926514,4.265000343322754
2011-06-01,1.5,1.03,29.4939769077,147.0,11.25,11.0,11.0625,11.4375,11.4375,17794.0,177483.0,178039.0,177971.0,177765.0,52001.0,52028.0,52046.0,52043.0,52066.0,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,4.305000305175781,4.295000076293945,4.28000020980835,4.265000343322754,4.260000228881836
2011-07-01,1.7000000476837158,1.14167,32.500401342,151.0,11.375,11.3125,11.3125,11.5,11.5,182889.0,181999.0,181579.0,184298.0,18392.0,51749.0,51779.0,51525.0,51566.0,51601.0,4.110000133514404,4.110000133514404,4.119999885559082,4.119999885559082,4.119999885559082,4.275000095367432,4.265000343322754,4.260000228881836,4.269999980926514,4.260000228881836
2011-08-01,2.4000000953674316,1.0,28.3963342209,166.2,12.0,12.375,12.0,12.3125,12.25,192833.0,193012.0,192859.0,191672.0,190143.0,51853.0,51863.0,52001.0,51722.0,50318.0,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,4.320000171661377,4.324999809265137,4.324999809265137,4.320000171661377,4.320000171661377
2011-09-01,1.899999976158142,1.02,29.1731137677,156.7,12.625,12.5,12.625,12.3125,12.75,192121.0,19401.0,19442.0,191828.0,190911.0,49913.0,49956.0,49954.0,49773.0,49676.0,4.210000038146973,4.21999979019165,4.210000038146973,4.210000038146973,4.210000038146973,4.414999961853027,4.425000190734863,4.414999961853027,4.414999961853027,4.425000190734863
2011-10-01,1.100000023841858,1.16667,29.0811636576,146.4,13.8125,14.5,14.6875,15.625,15.625,195218.0,194713.0,194537.0,194786.0,19364.0,48409.0,48279.0,48249.0,48310.0,48235.0,4.199999809265137,4.199999809265137,4.210000038146973,4.210000038146973,4.210000038146973,4.420000076293945,4.434999942779541,4.429999828338623,4.404999732971191,4.394999980926514
2011-11-01,1.399999976158142,1.2,29.8239847335,146.4,20.125,19.3125,19.9375,19.875,19.8125,196427.0,198063.0,197649.0,194328.0,193278.0,47429.0,47450.0,47408.0,47274.0,47089.0,4.239999771118164,4.25,4.25,4.25,4.260000228881836,4.609999656677246,4.680000305175781,4.670000076293945,4.664999961853027,4.670000076293945
2011-12-01,1.899999976158142,1.225,30.1617813631,147.2,19.1875,19.125,19.1875,18.625,18.5625,205741.0,205842.0,203279.0,20479.0,202805.0,46105.0,46138.0,46087.0,46164.0,46371.0,4.28000020980835,4.28000020980835,4.289999961853027,4.28000020980835,4.28000020980835,4.724999904632568,4.664999961853027,4.654999732971191,4.654999732971191,4.574999809265137
2012-01-01,1.2000000476837158,1.18889,34.4026595606,145.1,17.5,16.9375,16.5625,16.5625,16.8125,221897.0,218474.0,216193.0,216247.0,218463.0,46231.0,46446.0,46440.0,46426.0,46222.0,4.309999942779541,4.300000190734863,4.309999942779541,4.320000171661377,4.320000171661377,4.744999885559082,4.775000095367432,4.784999847412109,4.784999847412109,4.784999847412109
2012-02-01,1.5,0.94286,28.9194279771,146.4,14.9375,14.75,15.0625,14.75,14.9375,213769.0,210812.0,207632.0,206232.0,207464.0,46673.0,46685.0,46700.0,46692.0,46722.0,4.340000152587891,4.329999923706055,4.329999923706055,4.329999923706055,4.340000152587891,4.775000095367432,4.775000095367432,4.775000095367432,4.765000343322754,4.724999904632568
2012-03-01,3.4000000953674316,1.35,30.7102269468,143.4,13.25,13.3125,13.375,13.0,13.0,214979.0,215324.0,214217.0,213654.0,213576.0,46700.0,46781.0,46838.0,46828.0,46894.0,4.349999904632568,4.340000152587891,4.329999923706055,4.340000152587891,4.340000152587891,4.694999694824219,4.684999942779541,4.684999942779541,4.684999942779541,4.704999923706055
2012-04-01,2.0,1.16,35.0114448253,136.2,12.4375,12.1875,12.25,12.25,12.25,223089.0,221643.0,218964.0,219943.0,222156.0,47241.0,47164.0,47177.0,47279.0,47381.0,4.380000114440918,4.380000114440918,4.389999866485596,4.380000114440918,4.389999866485596,4.885000228881836,4.904999732971191,4.885000228881836,4.875,4.885000228881836
2012-05-01,1.899999976158142,0.93333,37.1254186683,132.4,12.0,11.625,11.8125,11.75,11.6875,229851.0,22294.0,222245.0,22077.0,22013.0,47553.0,47492.0,47593.0,47587.0,47458.0,4.420000076293945,4.429999828338623,4.429999828338623,4.429999828338623,4.440000057220459,5.069999694824219,5.039999961853027,5.029999732971191,5.039999961853027,5.050000190734863
2012-06-01,1.2999999523162842,1.09,33.8893695823,147.4,11.8125,11.875,11.9375,12.0,11.8125,233103.0,232186.0,233544.0,233473.0,234458.0,47111.0,47037.0,46886.0,46838.0,46733.0,4.46999979019165,4.46999979019165,4.480000019073486,4.489999771118164,4.489999771118164,5.939999580383301,5.894999980926514,5.894999980926514,5.909999847412109,5.909999847412109
2012-07-01,1.7999999523162842,1.06,34.8840669588,145.5,13.0,13.25,13.0625,13.1875,13.875,250434.0,248643.0,247682.0,25297.0,251611.0,46215.0,46314.0,46293.0,46435.0,46436.0,4.53000020980835,4.53000020980835,4.53000020980835,4.53000020980835,4.53000020980835,5.949999809265137,5.949999809265137,5.949999809265137,5.949999809265137,5.949999809265137
2012-08-01,2.049999952316284,1.05,35.7419679508,157.4,13.5625,13.4375,14.0,13.9375,13.875,253776.0,256441.0,257816.0,258501.0,257322.0,46807.0,46727.0,45009.0,45032.0,45037.0,4.590000152587891,4.590000152587891,4.590000152587891,4.590000152587891,4.590000152587891,6.255000114440918,6.194999694824219,6.184999942779541,6.194999694824219,6.244999885559082
2012-09-01,1.5499999523162842,1.03636,39.8363532095,149.0,14.0,13.9375,14.3125,14.0625,14.8125,263314.0,263169.0,262778.0,262918.0,26108.0,45168.0,45152.0,45162.0,45205.0,45264.0,4.639999866485596,4.639999866485596,4.650000095367432,4.650000095367432,4.659999847412109,6.329999923706055,6.340000152587891,6.340000152587891,6.329999923706055,6.319999694824219
2012-10-01,1.5,1.27778,34.8840669588,146.9,14.625,14.5625,14.375,14.75,15.3125,269906.0,269365.0,269069.0,268131.0,267785.0,45089.0,45107.0,44975.0,45020.0,45130.0,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,4.710000038146973,6.25,6.25,6.239999771118164,6.180000305175781,6.170000076293945
2012-11-01,2.0,0.0,35.1448399756,145.7,15.1875,15.1875,15.1875,15.1875,15.125,27472.0,273947.0,274126.0,273057.0,272009.0,45270.0,45219.0,45273.0,45388.0,45402.0,4.769999980926514,4.769999980926514,4.769999980926514,4.769999980926514,4.769999980926514,6.329999923706055,6.319999694824219,6.329999923706055,6.289999961853027,6.319999694824219
2012-12-01,1.600000023841858,0.0,37.3544906594,142.5,15.1875,15.4375,15.1875,15.25,15.75,288373.0,288737.0,289559.0,289225.0,29137.0,45293.0,45315.0,45289.0,45291.0,45397.0,4.840000152587891,4.840000152587891,4.849999904632568,4.849999904632568,4.860000133514404,6.430000305175781,6.430000305175781,6.430000305175781,6.430000305175781,6.460000038146973
2013-01-01,2.0,0.0,37.1711962913,147.2,15.25,15.25,15.6875,15.1875,14.8125,305407.0,305685.0,302573.0,301269.0,301215.0,43232.0,43196.0,43047.0,43046.0,42971.0,4.920000076293945,4.929999828338623,4.929999828338623,4.929999828338623,4.929999828338623,6.899999618530273,7.060000419616699,7.029999732971191,7.029999732971191,7.039999961853027
2013-02-01,1.7999999523162842,0.0,35.3387085414,146.4,14.6875,14.875,14.6875,15.0,14.5625,289527.0,28882.0,28835.0,288756.0,28917.0,42648.0,42657.0,42673.0,42568.0,42405.0,4.980000019073486,4.980000019073486,4.980000019073486,4.989999771118164,4.989999771118164,7.909999847412109,7.710000038146973,7.574999809265137,7.689999580383301,7.664999961853027
2013-03-01,2.0,0.0,33.0158932122,143.6,14.5625,14.5625,14.625,14.75,14.9375,300266.0,300562.0,300361.0,298337.0,298108.0,41576.0,41518.0,41502.0,41492.0,41456.0,5.050000190734863,5.050000190734863,5.059999942779541,5.059999942779541,5.059999942779541,7.829999923706055,7.810000419616699,7.810000419616699,7.819999694824219,7.810000419616699
2013-04-01,1.7999999523162842,0.0,33.4504761316,136.5,14.625,15.0,15.0625,15.25,15.1875,306334.0,305591.0,303549.0,302725.0,302999.0,40413.0,40384.0,40451.0,40413.0,40450.0,5.130000114440918,5.130000114440918,5.139999866485596,5.130000114440918,5.139999866485596,8.274999618530273,8.309999465942383,8.385000228881836,8.315000534057617,8.354999542236328
2013-05-01,1.7000000476837158,0.0,34.2047047399,132.8,15.6875,15.1875,15.3125,15.25,15.5,295803.0,296781.0,29666.0,296085.0,300154.0,39559.0,39440.0,39443.0,39361.0,39280.0,5.190000057220459,5.199999809265137,5.210000038146973,5.210000038146973,5.210000038146973,9.614999771118164,9.860000610351562,9.850000381469727,10.059999465942383,10.424999237060547
2013-06-01,2.0999999046325684,0.0,34.925913459,149.4,16.25,16.8125,16.5,16.0,16.6875,309305.0,308608.0,309214.0,312931.0,314.0,38616.0,38520.0,38514.0,38520.0,38598.0,5.289999961853027,5.289999961853027,5.289999961853027,5.300000190734863,5.300000190734863,8.575000762939453,8.475000381469727,8.524999618530273,8.545000076293945,8.545000076293945
2013-07-01,2.4000000953674316,0.0,35.2848139617,155.9,17.3125,17.125,16.75,17.3125,17.125,314997.0,321382.0,323229.0,323827.0,325256.0,37132.0,37156.0,37213.0,37205.0,37130.0,5.389999866485596,5.389999866485596,5.400000095367432,5.409999847412109,5.400000095367432,7.954999923706055,7.904999732971191,7.925000190734863,7.954999923706055,7.944999694824219
2013-08-01,2.0,0.0,34.5813222168,168.0,17.6875,17.25,17.6875,17.625,17.5,329333.0,329302.0,328744.0,329995.0,330146.0,37034.0,37089.0,37084.0,37026.0,37022.0,5.510000228881836,5.519999980926514,5.519999980926514,5.53000020980835,5.53000020980835,8.514999389648438,8.53499984741211,8.53499984741211,8.555000305175781,8.575000762939453
2013-09-01,2.0,0.0,31.4658266921,156.3,17.75,17.9375,17.8125,18.3125,18.3125,329808.0,331305.0,331374.0,333991.0,334005.0,36676.0,36722.0,36668.0,36708.0,36717.0,5.679999828338623,5.690000057220459,5.699999809265137,5.710000038146973,5.699999809265137,9.194999694824219,9.174999237060547,9.174999237060547,9.204999923706055,9.194999694824219
2013-10-01,2.75,0.0,32.8256149359,150.7,18.4375,18.0625,18.875,19.0,18.8125,337997.0,338653.0,338979.0,340778.0,340854.0,34825.0,34714.0,34615.0,34746.0,34707.0,5.800000190734863,5.800000190734863,5.809999942779541,5.809999942779541,5.820000171661377,9.504999160766602,9.545000076293945,9.575000762939453,9.524999618530273,9.524999618530273
2013-11-01,2.6500000953674316,0.0,31.250247662,148.4,18.8125,18.375,19.3125,19.125,19.25,342132.0,340503.0,342621.0,343208.0,341477.0,33312.0,33236.0,33070.0,33055.0,32966.0,5.920000076293945,5.940000057220459,5.949999809265137,5.940000057220459,5.960000038146973,9.905000686645508,9.854999542236328,9.805000305175781,9.805000305175781,9.764999389648438
2013-12-01,2.799999952316284,0.0,32.7299843543,147.0,19.3125,20.1875,19.5,19.1875,20.5,351871.0,352022.0,353834.0,363941.0,353762.0,30665.0,30589.0,30509.0,30383.0,30467.0,6.150000095367432,6.170000076293945,6.199999809265137,6.21999979019165,6.239999771118164,9.155000686645508,9.274999618530273,9.594999313354492,9.664999961853027,9.475000381469727
2014-01-01,4.5,0.0,35.3054300412,148.7,21.0,21.5,21.3125,20.6875,20.875,37816.0,376497.0,375463.0,374165.0,371632.0,30586.0,30529.0,30352.0,30437.0,30230.0,6.539999961853027,6.559999942779541,6.590000152587891,6.599999904632568,6.599999904632568,10.145000457763672,10.274999618530273,10.444999694824219,10.875,10.725000381469727
2014-02-01,5.800000190734863,0.0,37.5971698157,145.7,24.375,25.5625,25.875,25.5,25.5,360675.0,358249.0,349439.0,35111.0,349349.0,27795.0,27779.0,27774.0,27735.0,27784.0,8.020000457763672,8.010000228881836,7.96999979019165,7.909999847412109,7.860000133514404,11.800000190734863,12.050000190734863,12.050000190734863,12.149999618530273,12.024999618530273
2014-03-01,3.799999952316284,0.0,41.3186928726,142.6,25.5625,26.125,26.0,26.0625,26.3125,34936.0,351175.0,353422.0,354643.0,354166.0,27646.0,27644.0,27636.0,27610.0,27618.0,7.880000114440918,7.880000114440918,7.869999885559082,7.869999885559082,7.869999885559082,10.524999618530273,10.975000381469727,11.0,10.899999618530273,10.800000190734863
2014-04-01,2.5999999046325684,0.0,38.6354873433,138.0,26.375,26.5,25.875,26.1875,26.9375,363756.0,359207.0,359061.0,360888.0,364627.0,26989.0,26729.0,27213.0,27331.0,27469.0,8.0,8.0,8.0,8.0,8.0,10.75,10.699999809265137,10.649999618530273,10.550000190734863,10.289999961853027
2014-05-01,2.549999952316284,0.0,37.5390906367,132.5,25.25,25.6875,25.0,25.1875,24.625,359549.0,360311.0,360459.0,362551.0,362226.0,28249.0,28297.0,28307.0,28323.0,28336.0,8.0,8.0,8.0,8.0,8.0,10.449999809265137,10.5,10.649999618530273,10.680000305175781,10.649999618530273
2014-06-01,2.049999952316284,0.0,38.56671877,144.5,24.25,24.4375,23.8125,23.5,23.75,365594.0,366652.0,37021.0,36967.0,364532.0,28599.0,28627.0,28639.0,28635.0,28623.0,8.079999923706055,8.09000015258789,8.100000381469727,8.119999885559082,8.140000343322754,11.350000381469727,11.449999809265137,11.5,11.5,11.5
