21/04/2015,"8,87"
22/04/2015,"8,88"
23/04/2015,"8,88"
24/04/2015,"8,89"
27/04/2015,"8,89"
28/04/2015,"8,90"
29/04/2015,"8,90"
30/04/2015,"8,90"
04/05/2015,"8,91"
05/05/2015,"8,91"
06/05/2015,"8,92"
07/05/2015,"8,92"
08/05/2015,"8,93"
11/05/2015,"8,93"
12/05/2015,"8,94"
13/05/2015,"8,94"
14/05/2015,"8,94"
15/05/2015,"8,95"
18/05/2015,"8,95"
19/05/2015,"8,96"
20/05/2015,"8,96"
21/05/2015,"8,97"
22/05/2015,"8,97"
26/05/2015,"8,97"
27/05/2015,"8,98"
28/05/2015,"8,98"
29/05/2015,"8,99"
01/06/2015,"9,00"
02/06/2015,"9,00"
03/06/2015,"9,01"
04/06/2015,"9,01"
05/06/2015,"9,01"
08/06/2015,"9,02"
09/06/2015,"9,02"
10/06/2015,"9,03"
11/06/2015,"9,03"
12/06/2015,"9,04"
15/06/2015,"9,04"
16/06/2015,"9,05"
17/06/2015,"9,05"
18/06/2015,"9,05"
19/06/2015,"9,06"
22/06/2015,"9,06"
23/06/2015,"9,06"
24/06/2015,"9,07"
25/06/2015,"9,07"
26/06/2015,"9,08"
29/06/2015,"9,08"
30/06/2015,"9,09"
01/07/2015,"9,09"
02/07/2015,"9,10"
03/07/2015,"9,10"
06/07/2015,"9,11"
07/07/2015,"9,11"
08/07/2015,"9,12"
10/07/2015,"9,12"
13/07/2015,"9,13"
14/07/2015,"9,13"
15/07/2015,"9,14"
16/07/2015,"9,14"
17/07/2015,"9,15"
20/07/2015,"9,15"
21/07/2015,"9,15"
22/07/2015,"9,16"
23/07/2015,"9,16"
24/07/2015,"9,17"
27/07/2015,"9,17"
28/07/2015,"9,18"
29/07/2015,"9,18"
30/07/2015,"9,18"
31/07/2015,"9,19"
03/08/2015,"9,19"
04/08/2015,"9,20"
05/08/2015,"9,20"
06/08/2015,"9,21"
07/08/2015,"9,21"
10/08/2015,"9,22"
11/08/2015,"9,22"
12/08/2015,"9,23"
13/08/2015,"9,24"
14/08/2015,"9,24"
18/08/2015,"9,25"
19/08/2015,"9,25"
20/08/2015,"9,26"
21/08/2015,"9,26"
24/08/2015,"9,27"
25/08/2015,"9,27"
26/08/2015,"9,28"
27/08/2015,"9,28"
28/08/2015,"9,29"
31/08/2015,"9,30"
01/09/2015,"9,30"
02/09/2015,"9,31"
03/09/2015,"9,32"
04/09/2015,"9,32"
07/09/2015,"9,33"
08/09/2015,"9,33"
09/09/2015,"9,34"
10/09/2015,"9,35"
11/09/2015,"9,35"
14/09/2015,"9,36"
15/09/2015,"9,36"
16/09/2015,"9,37"
17/09/2015,"9,38"
18/09/2015,"9,38"
21/09/2015,"9,39"
22/09/2015,"9,39"
23/09/2015,"9,40"
24/09/2015,"9,40"
25/09/2015,"9,41"
28/09/2015,"9,41"
29/09/2015,"9,41"
30/09/2015,"9,42"
01/10/2015,"9,43"
02/10/2015,"9,44"
05/10/2015,"9,44"
06/10/2015,"9,45"
07/10/2015,"9,45"
08/10/2015,"9,46"
09/10/2015,"9,47"
13/10/2015,"9,47"
14/10/2015,"9,48"
15/10/2015,"9,48"
16/10/2015,"9,49"
19/10/2015,"9,50"
20/10/2015,"9,50"
21/10/2015,"9,51"
22/10/2015,"9,51"
23/10/2015,"9,52"
26/10/2015,"9,53"
27/10/2015,"9,53"
28/10/2015,"9,54"
29/10/2015,"9,54"
30/10/2015,"9,55"
02/11/2015,"9,55"
03/11/2015,"9,56"
04/11/2015,"9,57"
05/11/2015,"9,58"
09/11/2015,"9,59"
10/11/2015,"9,59"
11/11/2015,"9,60"
12/11/2015,"9,61"
13/11/2015,"9,62"
16/11/2015,"9,63"
17/11/2015,"9,64"
18/11/2015,"9,65"
19/11/2015,"9,66"
20/11/2015,"9,67"
23/11/2015,"9,67"
24/11/2015,"9,67"
25/11/2015,"9,68"
26/11/2015,"9,68"
30/11/2015,"9,69"
01/12/2015,"9,70"
02/12/2015,"9,71"
03/12/2015,"9,72"
04/12/2015,"9,73"
09/12/2015,"9,74"
10/12/2015,"9,75"
11/12/2015,"9,77"
14/12/2015,"9,79"
15/12/2015,"9,81"
16/12/2015,"9,83"
17/12/2015,"13,76"
18/12/2015,"13,42"
21/12/2015,"12,81"
22/12/2015,"12,94"
23/12/2015,"13,04"
24/12/2015,"13,05"
28/12/2015,"13,06"
29/12/2015,"12,97"
30/12/2015,"12,98"
31/12/2015,"13,01"
04/01/2016,"13,07"
05/01/2016,"13,46"
06/01/2016,"13,84"
07/01/2016,"13,94"
08/01/2016,"13,87"
11/01/2016,"13,87"
12/01/2016,"13,58"
13/01/2016,"13,56"
14/01/2016,"13,46"
15/01/2016,"13,44"
18/01/2016,"13,51"
19/01/2016,"13,49"
20/01/2016,"13,45"
21/01/2016,"13,55"
22/01/2016,"13,72"
25/01/2016,"13,78"
26/01/2016,"13,84"
27/01/2016,"13,89"
28/01/2016,"13,89"
29/01/2016,"13,90"
01/02/2016,"14,09"
02/02/2016,"14,14"
03/02/2016,"14,14"
04/02/2016,"14,19"
05/02/2016,"14,31"
10/02/2016,"14,47"
11/02/2016,"14,56"
12/02/2016,"14,73"
15/02/2016,"14,77"
16/02/2016,"14,85"
17/02/2016,"14,91"
18/02/2016,"15,03"
19/02/2016,"15,03"
22/02/2016,"15,09"
23/02/2016,"15,42"
24/02/2016,"15,35"
25/02/2016,"15,37"
26/02/2016,"15,44"
29/02/2016,"15,58"
01/03/2016,"15,92"
02/03/2016,"15,69"
03/03/2016,"15,45"
04/03/2016,"15,20"
07/03/2016,"15,34"
08/03/2016,"15,44"
09/03/2016,"15,36"
10/03/2016,"15,34"
11/03/2016,"15,12"
14/03/2016,"14,80"
15/03/2016,"14,61"
16/03/2016,"14,51"
17/03/2016,"14,63"
18/03/2016,"14,82"
21/03/2016,"14,58"
22/03/2016,"14,25"
23/03/2016,"14,43"
28/03/2016,"14,64"
29/03/2016,"14,88"
30/03/2016,"14,62"
31/03/2016,"14,58"
01/04/2016,"14,70"
04/04/2016,"14,78"
05/04/2016,"14,68"
06/04/2016,"14,69"
07/04/2016,"14,53"
08/04/2016,"14,43"
11/04/2016,"14,51"
12/04/2016,"14,54"
13/04/2016,"14,42"
14/04/2016,"14,37"
15/04/2016,"14,30"
18/04/2016,"14,14"
19/04/2016,"14,14"
20/04/2016,"14,24"
21/04/2016,"14,36"
22/04/2016,"14,46"
25/04/2016,"14,33"
26/04/2016,"14,31"
27/04/2016,"14,24"
28/04/2016,"14,17"
29/04/2016,"14,26"
02/05/2016,"14,26"
03/05/2016,"14,21"
04/05/2016,"14,21"
05/05/2016,"14,25"
06/05/2016,"14,24"
09/05/2016,"14,22"
10/05/2016,"14,23"
11/05/2016,"14,22"
12/05/2016,"14,20"
13/05/2016,"14,16"
16/05/2016,"14,15"
17/05/2016,"14,13"
18/05/2016,"14,11"
19/05/2016,"14,12"
20/05/2016,"14,08"
23/05/2016,"14,01"
24/05/2016,"14,02"
26/05/2016,"14,09"
27/05/2016,"13,99"
30/05/2016,"13,96"
31/05/2016,"14,01"
01/06/2016,"13,95"
02/06/2016,"13,93"
03/06/2016,"13,88"
06/06/2016,"13,78"
07/06/2016,"13,80"
08/06/2016,"13,84"
09/06/2016,"13,85"
10/06/2016,"13,82"
13/06/2016,"13,80"
14/06/2016,"13,77"
15/06/2016,"13,76"
16/06/2016,"13,79"
21/06/2016,"13,88"
22/06/2016,"14,03"
23/06/2016,"14,19"
24/06/2016,"14,84"
27/06/2016,"15,03"
28/06/2016,"15,06"
29/06/2016,"14,90"
30/06/2016,"14,92"
01/07/2016,"15,12"
04/07/2016,"15,07"
05/07/2016,"15,02"
06/07/2016,"14,76"
07/07/2016,"14,69"
11/07/2016,"14,71"
12/07/2016,"14,60"
13/07/2016,"14,57"
14/07/2016,"14,62"
15/07/2016,"14,86"
18/07/2016,"15,06"
19/07/2016,"15,19"
20/07/2016,"15,00"
21/07/2016,"15,04"
22/07/2016,"14,95"
25/07/2016,"14,93"
26/07/2016,"14,96"
27/07/2016,"14,98"
28/07/2016,"15,03"
29/07/2016,"15,04"
01/08/2016,"14,99"
02/08/2016,"14,85"
03/08/2016,"14,87"
04/08/2016,"14,88"
05/08/2016,"14,85"
08/08/2016,"14,79"
09/08/2016,"14,77"
10/08/2016,"14,75"
11/08/2016,"14,66"
12/08/2016,"14,65"
16/08/2016,"14,67"
17/08/2016,"14,70"
18/08/2016,"14,85"
19/08/2016,"14,94"
22/08/2016,"14,90"
23/08/2016,"14,83"
24/08/2016,"14,87"
25/08/2016,"14,88"
26/08/2016,"14,93"
29/08/2016,"15,06"
30/08/2016,"15,10"
31/08/2016,"14,90"
01/09/2016,"14,88"
02/09/2016,"14,90"
05/09/2016,"15,00"
06/09/2016,"15,01"
07/09/2016,"15,03"
08/09/2016,"15,07"
09/09/2016,"15,06"
12/09/2016,"14,99"
13/09/2016,"14,91"
14/09/2016,"15,03"
15/09/2016,"15,04"
16/09/2016,"15,09"
19/09/2016,"15,15"
20/09/2016,"15,16"
21/09/2016,"15,14"
22/09/2016,"15,17"
23/09/2016,"15,16"
26/09/2016,"15,21"
27/09/2016,"15,27"
28/09/2016,"15,31"
29/09/2016,"15,40"
30/09/2016,"15,26"
03/10/2016,"15,23"
04/10/2016,"15,18"
05/10/2016,"15,18"
06/10/2016,"15,22"
07/10/2016,"15,21"
11/10/2016,"15,19"
12/10/2016,"15,15"
13/10/2016,"15,12"
14/10/2016,"15,12"
17/10/2016,"15,21"
18/10/2016,"15,20"
19/10/2016,"15,21"
20/10/2016,"15,18"
21/10/2016,"15,15"
24/10/2016,"15,12"
25/10/2016,"15,19"
26/10/2016,"15,22"
27/10/2016,"15,18"
28/10/2016,"15,19"
31/10/2016,"15,17"
01/11/2016,"15,13"
02/11/2016,"15,08"
03/11/2016,"15,13"
04/11/2016,"15,07"
07/11/2016,"15,04"
08/11/2016,"15,04"
09/11/2016,"15,02"
10/11/2016,"15,02"
11/11/2016,"15,22"
14/11/2016,"15,53"
15/11/2016,"15,54"
16/11/2016,"15,55"
17/11/2016,"15,47"
18/11/2016,"15,48"
21/11/2016,"15,40"
22/11/2016,"15,41"
23/11/2016,"15,53"
24/11/2016,"15,53"
25/11/2016,"15,54"
29/11/2016,"15,57"
30/11/2016,"15,84"
01/12/2016,"15,87"
02/12/2016,"15,88"
05/12/2016,"15,94"
06/12/2016,"15,87"
07/12/2016,"15,96"
12/12/2016,"16,04"
13/12/2016,"16,02"
14/12/2016,"15,91"
15/12/2016,"16,00"
16/12/2016,"15,95"
19/12/2016,"15,86"
20/12/2016,"15,83"
21/12/2016,"15,86"
22/12/2016,"15,77"
23/12/2016,"15,60"
26/12/2016,"15,55"
27/12/2016,"15,52"
28/12/2016,"15,57"
29/12/2016,"15,73"
30/12/2016,"15,85"
02/01/2017,"15,92"
03/01/2017,"15,90"
04/01/2017,"16,05"
05/01/2017,"15,99"
06/01/2017,"15,85"
09/01/2017,"15,81"
10/01/2017,"15,87"
11/01/2017,"15,86"
12/01/2017,"15,82"
13/01/2017,"15,84"
16/01/2017,"15,87"
17/01/2017,"15,88"
18/01/2017,"15,95"
19/01/2017,"15,98"
20/01/2017,"15,86"
23/01/2017,"15,92"
24/01/2017,"15,96"
25/01/2017,"15,93"
26/01/2017,"15,94"
27/01/2017,"15,89"
30/01/2017,"15,94"
31/01/2017,"15,91"
01/02/2017,"15,84"
02/02/2017,"15,72"
03/02/2017,"15,65"
06/02/2017,"15,62"
07/02/2017,"15,72"
08/02/2017,"15,69"
09/02/2017,"15,63"
10/02/2017,"15,55"
13/02/2017,"15,53"
14/02/2017,"15,48"
15/02/2017,"15,46"
16/02/2017,"15,37"
17/02/2017,"15,58"
20/02/2017,"15,72"
21/02/2017,"15,66"
22/02/2017,"15,54"
23/02/2017,"15,57"
24/02/2017,"15,46"
01/03/2017,"15,48"
02/03/2017,"15,39"
03/03/2017,"15,45"
06/03/2017,"15,44"
07/03/2017,"15,50"
08/03/2017,"15,59"
09/03/2017,"15,63"
10/03/2017,"15,48"
13/03/2017,"15,52"
14/03/2017,"15,54"
15/03/2017,"15,55"
16/03/2017,"15,53"
17/03/2017,"15,53"
20/03/2017,"15,67"
21/03/2017,"15,64"
22/03/2017,"15,58"
23/03/2017,"15,63"
27/03/2017,"15,61"
28/03/2017,"15,54"
29/03/2017,"15,47"
30/03/2017,"15,40"
31/03/2017,"15,38"
03/04/2017,"15,42"
04/04/2017,"15,38"
05/04/2017,"15,35"
06/04/2017,"15,41"
07/04/2017,"15,37"
10/04/2017,"15,33"
11/04/2017,"15,24"
12/04/2017,"15,17"
17/04/2017,"15,21"
18/04/2017,"15,23"
19/04/2017,"15,42"
20/04/2017,"15,40"
21/04/2017,"15,39"
24/04/2017,"15,42"
25/04/2017,"15,41"
26/04/2017,"15,44"
27/04/2017,"15,45"
28/04/2017,"15,43"
02/05/2017,"15,33"
03/05/2017,"15,27"
04/05/2017,"15,37"
05/05/2017,"15,34"
08/05/2017,"15,39"
09/05/2017,"15,55"
10/05/2017,"15,53"
11/05/2017,"15,46"
12/05/2017,"15,41"
15/05/2017,"15,48"
16/05/2017,"15,59"
17/05/2017,"15,62"
18/05/2017,"15,91"
19/05/2017,"15,89"
22/05/2017,"16,07"
23/05/2017,"16,10"
24/05/2017,"16,10"
26/05/2017,"16,04"
29/05/2017,"16,01"
30/05/2017,"16,07"
31/05/2017,"16,14"
01/06/2017,"16,06"
02/06/2017,"16,03"
05/06/2017,"16,03"
06/06/2017,"16,01"
07/06/2017,"16,01"
08/06/2017,"15,99"
09/06/2017,"15,90"
12/06/2017,"15,93"
13/06/2017,"15,89"
14/06/2017,"15,85"
15/06/2017,"15,92"
16/06/2017,"16,01"
19/06/2017,"16,07"
21/06/2017,"16,36"
22/06/2017,"16,19"
23/06/2017,"16,13"
26/06/2017,"16,24"
27/06/2017,"16,39"
28/06/2017,"16,37"
29/06/2017,"16,48"
30/06/2017,"16,60"
03/07/2017,"16,68"
04/07/2017,"16,87"
05/07/2017,"17,00"
06/07/2017,"17,15"
07/07/2017,"16,97"
10/07/2017,"16,99"
11/07/2017,"16,99"
12/07/2017,"16,97"
13/07/2017,"16,95"
14/07/2017,"16,87"
17/07/2017,"16,88"
18/07/2017,"17,03"
19/07/2017,"17,31"
20/07/2017,"17,13"
21/07/2017,"17,34"
24/07/2017,"17,54"
25/07/2017,"17,41"
26/07/2017,"17,47"
27/07/2017,"17,56"
28/07/2017,"17,76"
31/07/2017,"17,67"
01/08/2017,"17,61"
02/08/2017,"17,56"
03/08/2017,"17,64"
04/08/2017,"17,65"
07/08/2017,"17,70"
08/08/2017,"17,71"
09/08/2017,"17,78"
10/08/2017,"17,73"
11/08/2017,"17,71"
14/08/2017,"17,15"
15/08/2017,"17,06"
16/08/2017,"17,11"
17/08/2017,"17,27"
18/08/2017,"17,28"
22/08/2017,"17,23"
23/08/2017,"17,22"
24/08/2017,"17,18"
25/08/2017,"17,22"
28/08/2017,"17,22"
29/08/2017,"17,31"
30/08/2017,"17,44"
31/08/2017,"17,37"
01/09/2017,"17,24"
04/09/2017,"17,24"
05/09/2017,"17,26"
06/09/2017,"17,22"
07/09/2017,"17,22"
08/09/2017,"17,21"
11/09/2017,"17,20"
12/09/2017,"17,11"
13/09/2017,"17,06"
14/09/2017,"17,01"
15/09/2017,"16,97"
18/09/2017,"17,06"
19/09/2017,"17,20"
20/09/2017,"17,15"
21/09/2017,"17,28"
22/09/2017,"17,30"
25/09/2017,"17,41"
26/09/2017,"17,61"
27/09/2017,"17,57"
28/09/2017,"17,56"
29/09/2017,"17,32"
02/10/2017,"17,35"
03/10/2017,"17,43"
04/10/2017,"17,36"
05/10/2017,"17,34"
06/10/2017,"17,51"
09/10/2017,"17,47"
10/10/2017,"17,44"
11/10/2017,"17,43"
12/10/2017,"17,43"
13/10/2017,"17,36"
17/10/2017,"17,38"
18/10/2017,"17,33"
19/10/2017,"17,40"
20/10/2017,"17,47"
23/10/2017,"17,32"
24/10/2017,"17,50"
25/10/2017,"17,45"
26/10/2017,"17,53"
27/10/2017,"17,68"
30/10/2017,"17,66"
31/10/2017,"17,67"
01/11/2017,"17,65"
02/11/2017,"17,57"
03/11/2017,"17,56"
07/11/2017,"17,67"
08/11/2017,"17,56"
09/11/2017,"17,54"
10/11/2017,"17,52"
13/11/2017,"17,54"
14/11/2017,"17,49"
15/11/2017,"17,53"
16/11/2017,"17,49"
17/11/2017,"17,49"
21/11/2017,"17,51"
22/11/2017,"17,47"
23/11/2017,"17,42"
24/11/2017,"17,37"
27/11/2017,"17,33"
28/11/2017,"17,33"
29/11/2017,"17,42"
30/11/2017,"17,38"
01/12/2017,"17,26"
04/12/2017,"17,26"
05/12/2017,"17,35"
06/12/2017,"17,29"
07/12/2017,"17,31"
11/12/2017,"17,27"
12/12/2017,"17,26"
13/12/2017,"17,32"
14/12/2017,"17,36"
15/12/2017,"17,55"
18/12/2017,"17,56"
19/12/2017,"17,57"
20/12/2017,"17,78"
21/12/2017,"17,87"
22/12/2017,"18,01"
26/12/2017,"18,25"
27/12/2017,"18,44"
28/12/2017,"18,83"
29/12/2017,"18,77"
02/01/2018,"18,55"
03/01/2018,"18,42"
04/01/2018,"18,61"
05/01/2018,"18,86"
08/01/2018,"19,07"
09/01/2018,"19,05"
10/01/2018,"18,72"
11/01/2018,"18,65"
12/01/2018,"18,72"
15/01/2018,"18,72"
16/01/2018,"18,83"
17/01/2018,"18,89"
18/01/2018,"18,85"
19/01/2018,"18,96"
22/01/2018,"19,07"
23/01/2018,"19,32"
24/01/2018,"19,53"
25/01/2018,"19,49"
26/01/2018,"19,52"
29/01/2018,"19,57"
30/01/2018,"19,60"
31/01/2018,"19,65"
01/02/2018,"19,47"
02/02/2018,"19,50"
05/02/2018,"19,53"
06/02/2018,"19,69"
07/02/2018,"19,62"
08/02/2018,"19,84"
09/02/2018,"20,13"
14/02/2018,"20,03"
15/02/2018,"19,74"
16/02/2018,"19,67"
19/02/2018,"19,84"
20/02/2018,"19,94"
21/02/2018,"19,92"
22/02/2018,"19,94"
23/02/2018,"19,97"
26/02/2018,"20,04"
27/02/2018,"20,16"
28/02/2018,"20,12"
01/03/2018,"20,16"
02/03/2018,"20,23"
05/03/2018,"20,29"
06/03/2018,"20,20"
07/03/2018,"20,35"
08/03/2018,"20,39"
09/03/2018,"20,27"
12/03/2018,"20,22"
13/03/2018,"20,19"
14/03/2018,"20,19"
15/03/2018,"20,27"
16/03/2018,"20,29"
19/03/2018,"20,25"
20/03/2018,"20,24"
21/03/2018,"20,28"
22/03/2018,"20,25"
23/03/2018,"20,21"
26/03/2018,"20,16"
27/03/2018,"20,16"
28/03/2018,"20,14"
03/04/2018,"20,16"
04/04/2018,"20,20"
05/04/2018,"20,18"
06/04/2018,"20,21"
09/04/2018,"20,19"
10/04/2018,"20,19"
11/04/2018,"20,16"
12/04/2018,"20,17"
13/04/2018,"20,21"
16/04/2018,"20,22"
17/04/2018,"20,18"
18/04/2018,"20,15"
19/04/2018,"20,16"
20/04/2018,"20,19"
23/04/2018,"20,25"
24/04/2018,"20,25"
25/04/2018,"20,26"
26/04/2018,"20,45"
27/04/2018,"20,69"
02/05/2018,"20,97"
03/05/2018,"21,75"
04/05/2018,"21,70"
07/05/2018,"21,83"
08/05/2018,"22,76"
09/05/2018,"22,57"
10/05/2018,"22,63"
11/05/2018,"23,23"
14/05/2018,"24,77"
15/05/2018,"24,80"
16/05/2018,"24,04"
17/05/2018,"24,33"
18/05/2018,"24,60"
21/05/2018,"24,27"
22/05/2018,"24,36"
23/05/2018,"24,44"
24/05/2018,"24,56"
28/05/2018,"24,70"
29/05/2018,"24,90"
30/05/2018,"24,91"
31/05/2018,"24,95"
01/06/2018,"24,96"
04/06/2018,"24,96"
05/06/2018,"24,97"
06/06/2018,"24,92"
07/06/2018,"24,97"
08/06/2018,"25,47"
11/06/2018,"25,43"
12/06/2018,"25,86"
13/06/2018,"25,73"
14/06/2018,"27,06"
15/06/2018,"27,88"
18/06/2018,"27,90"
19/06/2018,"27,71"
21/06/2018,"27,55"
22/06/2018,"27,20"
25/06/2018,"27,02"
26/06/2018,"27,12"
27/06/2018,"27,30"
28/06/2018,"27,81"
29/06/2018,"28,86"
02/07/2018,"28,72"
03/07/2018,"27,94"
04/07/2018,"28,03"
05/07/2018,"28,17"
06/07/2018,"28,08"
10/07/2018,"27,56"
11/07/2018,"27,46"
12/07/2018,"27,15"
13/07/2018,"27,25"
16/07/2018,"27,30"
17/07/2018,"27,49"
18/07/2018,"27,64"
19/07/2018,"27,74"
20/07/2018,"27,65"
23/07/2018,"27,63"
24/07/2018,"27,49"
25/07/2018,"27,36"
26/07/2018,"27,44"
27/07/2018,"27,35"
30/07/2018,"27,34"
31/07/2018,"27,34"
01/08/2018,"27,51"
02/08/2018,"27,60"
03/08/2018,"27,38"
06/08/2018,"27,37"
07/08/2018,"27,27"
08/08/2018,"27,52"
09/08/2018,"27,97"
10/08/2018,"29,20"
13/08/2018,"30,01"
14/08/2018,"29,42"
15/08/2018,"30,01"
16/08/2018,"29,81"
17/08/2018,"29,79"
21/08/2018,"29,97"
22/08/2018,"30,20"
23/08/2018,"30,20"
24/08/2018,"30,57"
27/08/2018,"30,92"
28/08/2018,"31,35"
29/08/2018,"31,94"
30/08/2018,"39,61"
31/08/2018,"37,13"
03/09/2018,"38,03"
04/09/2018,"39,23"
05/09/2018,"38,81"
06/09/2018,"37,69"
07/09/2018,"36,99"
10/09/2018,"37,39"
11/09/2018,"37,92"
12/09/2018,"37,87"
13/09/2018,"38,71"
14/09/2018,"39,71"
17/09/2018,"39,58"
18/09/2018,"39,73"
19/09/2018,"39,46"
20/09/2018,"38,31"
21/09/2018,"37,58"
24/09/2018,"37,30"
25/09/2018,"38,40"
26/09/2018,"38,69"
27/09/2018,"39,51"
28/09/2018,"40,90"
01/10/2018,"40,34"
02/10/2018,"38,16"
03/10/2018,"37,61"
04/10/2018,"38,52"
05/10/2018,"38,02"
08/10/2018,"37,55"
09/10/2018,"37,25"
10/10/2018,"37,29"
11/10/2018,"36,92"
12/10/2018,"36,24"
16/10/2018,"36,36"
17/10/2018,"36,30"
18/10/2018,"36,41"
19/10/2018,"36,55"
22/10/2018,"36,42"
23/10/2018,"36,77"
24/10/2018,"36,54"
25/10/2018,"36,79"
26/10/2018,"36,79"
29/10/2018,"36,79"
30/10/2018,"36,83"
31/10/2018,"36,20"
01/11/2018,"35,74"
02/11/2018,"35,59"
05/11/2018,"35,55"
07/11/2018,"35,76"
08/11/2018,"35,61"
09/11/2018,"35,49"
12/11/2018,"35,51"
13/11/2018,"35,89"
14/11/2018,"36,12"
15/11/2018,"36,07"
16/11/2018,"35,98"
20/11/2018,"36,26"
21/11/2018,"36,27"
22/11/2018,"36,43"
23/11/2018,"36,89"
26/11/2018,"38,16"
27/11/2018,"38,88"
28/11/2018,"38,53"
29/11/2018,"38,02"
03/12/2018,"36,89"
04/12/2018,"37,06"
05/12/2018,"37,94"
06/12/2018,"37,86"
07/12/2018,"37,36"
10/12/2018,"37,70"
11/12/2018,"37,65"
12/12/2018,"37,64"
13/12/2018,"37,80"
14/12/2018,"38,17"
17/12/2018,"38,32"
18/12/2018,"38,21"
19/12/2018,"38,30"
20/12/2018,"38,07"
21/12/2018,"38,08"
26/12/2018,"38,51"
27/12/2018,"38,57"
28/12/2018,"37,81"
02/01/2019,"37,93"
03/01/2019,"37,55"
04/01/2019,"37,39"
07/01/2019,"37,36"
08/01/2019,"37,37"
09/01/2019,"37,47"
10/01/2019,"37,31"
11/01/2019,"37,10"
14/01/2019,"37,10"
15/01/2019,"37,14"
16/01/2019,"37,36"
17/01/2019,"37,74"
18/01/2019,"37,62"
21/01/2019,"37,71"
22/01/2019,"37,59"
23/01/2019,"37,56"
24/01/2019,"37,56"
25/01/2019,"37,14"
28/01/2019,"37,09"
29/01/2019,"37,23"
30/01/2019,"37,61"
31/01/2019,"37,04"
01/02/2019,"37,24"
04/02/2019,"37,24"
05/02/2019,"37,20"
06/02/2019,"37,43"
07/02/2019,"37,90"
08/02/2019,"37,86"
11/02/2019,"38,32"
12/02/2019,"37,82"
13/02/2019,"38,15"
14/02/2019,"38,37"
15/02/2019,"38,33"
18/02/2019,"38,77"
19/02/2019,"38,92"
20/02/2019,"40,04"
21/02/2019,"39,66"
22/02/2019,"39,25"
25/02/2019,"38,96"
26/02/2019,"38,99"
27/02/2019,"38,75"
28/02/2019,"39,00"
01/03/2019,"39,45"
06/03/2019,"40,48"
07/03/2019,"41,23"
08/03/2019,"41,30"
11/03/2019,"40,87"
12/03/2019,"41,35"
13/03/2019,"41,65"
14/03/2019,"40,98"
15/03/2019,"39,94"
18/03/2019,"39,71"
19/03/2019,"40,33"
20/03/2019,"41,08"
21/03/2019,"40,74"
22/03/2019,"42,01"
25/03/2019,"41,79"
26/03/2019,"42,35"
27/03/2019,"43,70"
28/03/2019,"43,59"
29/03/2019,"43,35"
01/04/2019,"42,82"
03/04/2019,"42,65"
04/04/2019,"43,25"
05/04/2019,"43,69"
08/04/2019,"43,80"
09/04/2019,"43,74"
10/04/2019,"43,04"
11/04/2019,"42,91"
12/04/2019,"42,33"
15/04/2019,"41,56"
16/04/2019,"42,11"
17/04/2019,"41,78"
22/04/2019,"42,69"
23/04/2019,"42,38"
24/04/2019,"43,48"
25/04/2019,"45,63"
26/04/2019,"44,88"
29/04/2019,"44,67"
30/04/2019,"44,01"
02/05/2019,"44,75"
03/05/2019,"44,42"
06/05/2019,"44,90"
07/05/2019,"44,90"
08/05/2019,"45,04"
09/05/2019,"45,57"
10/05/2019,"44,98"
13/05/2019,"45,41"
14/05/2019,"44,99"
15/05/2019,"45,15"
16/05/2019,"44,86"
17/05/2019,"45,02"
20/05/2019,"45,32"
21/05/2019,"44,82"
22/05/2019,"44,72"
23/05/2019,"45,15"
24/05/2019,"44,96"
27/05/2019,"44,98"
28/05/2019,"44,79"
29/05/2019,"44,50"
30/05/2019,"44,45"
31/05/2019,"44,87"
03/06/2019,"44,87"
04/06/2019,"44,76"
05/06/2019,"44,80"
06/06/2019,"44,98"
07/06/2019,"44,88"
10/06/2019,"44,97"
11/06/2019,"44,74"
12/06/2019,"43,75"
13/06/2019,"43,59"
14/06/2019,"43,87"
18/06/2019,"43,66"
19/06/2019,"43,45"
21/06/2019,"42,92"
24/06/2019,"42,67"
25/06/2019,"42,31"
26/06/2019,"42,71"
27/06/2019,"42,84"
28/06/2019,"42,45"
01/07/2019,"42,14"
02/07/2019,"42,47"
03/07/2019,"42,09"
04/07/2019,"41,76"
05/07/2019,"41,98"
10/07/2019,"41,88"
11/07/2019,"41,76"
12/07/2019,"41,66"
15/07/2019,"41,86"
16/07/2019,"42,63"
17/07/2019,"42,52"
18/07/2019,"42,35"
19/07/2019,"42,45"
22/07/2019,"42,48"
23/07/2019,"42,63"
24/07/2019,"42,81"
25/07/2019,"43,25"
26/07/2019,"43,22"
29/07/2019,"43,76"
30/07/2019,"43,88"
31/07/2019,"43,87"
01/08/2019,"44,32"
02/08/2019,"44,70"
05/08/2019,"45,44"
06/08/2019,"45,35"
07/08/2019,"45,69"
08/08/2019,"45,41"
09/08/2019,"45,40"
12/08/2019,"55,75"
13/08/2019,"56,32"
14/08/2019,"58,84"
15/08/2019,"56,63"
16/08/2019,"56,44"
20/08/2019,"55,36"
21/08/2019,"54,92"
22/08/2019,"55,03"
23/08/2019,"55,27"
26/08/2019,"55,34"
27/08/2019,"55,71"
28/08/2019,"58,08"
29/08/2019,"58,20"
30/08/2019,"59,08"
02/09/2019,"57,09"
03/09/2019,"55,78"
04/09/2019,"55,94"
05/09/2019,"56,00"
06/09/2019,"55,91"
09/09/2019,"55,94"
