21/05/2018,54.274
22/05/2018,54.262
23/05/2018,53.598
24/05/2018,52.102
28/05/2018,51.93
29/05/2018,50.922
30/05/2018,50.59
31/05/2018,50.098
01/06/2018,50.213
04/06/2018,49.928
05/06/2018,49.958
06/06/2018,50.04
07/06/2018,49.851
08/06/2018,49.65
11/06/2018,49.638
12/06/2018,49.1
13/06/2018,48.973
14/06/2018,49.065
15/06/2018,48.468
18/06/2018,48.286
19/06/2018,48.102
21/06/2018,48.478
22/06/2018,63.274
25/06/2018,63.213
26/06/2018,63.162
27/06/2018,62.994
28/06/2018,62.95
29/06/2018,61.881
02/07/2018,61.234
03/07/2018,61.093
04/07/2018,61.085
05/07/2018,60.943
06/07/2018,60.922
10/07/2018,60.683
11/07/2018,60.547
12/07/2018,60.712
13/07/2018,61.322
16/07/2018,61.308
17/07/2018,60.95
18/07/2018,59.921
19/07/2018,59.711
20/07/2018,59.738
23/07/2018,59.434
24/07/2018,59.112
25/07/2018,58.8
26/07/2018,58.536
27/07/2018,58.095
30/07/2018,58.087
31/07/2018,57.996
01/08/2018,57.828
02/08/2018,57.741
03/08/2018,57.799
06/08/2018,57.689
07/08/2018,57.657
08/08/2018,57.58
09/08/2018,57.519
10/08/2018,56.874
13/08/2018,56.623
14/08/2018,56.258
15/08/2018,54.648
16/08/2018,54.655
17/08/2018,54.796
21/08/2018,55.032
22/08/2018,55.076
23/08/2018,55.083
24/08/2018,55.34
27/08/2018,55.144
28/08/2018,54.697
29/08/2018,54.303
30/08/2018,53.794
31/08/2018,52.658
03/09/2018,52.39
04/09/2018,51.446
05/09/2018,51.056
06/09/2018,51.144
07/09/2018,51.214
10/09/2018,51.09
11/09/2018,50.996
12/09/2018,50.616
13/09/2018,50.532
14/09/2018,50.008
17/09/2018,49.614
18/09/2018,49.22
19/09/2018,49.029
20/09/2018,48.982
21/09/2018,49.569
24/09/2018,49.541
25/09/2018,49.602
26/09/2018,49.568
27/09/2018,49.556
28/09/2018,49.003
01/10/2018,48.855
02/10/2018,48.912
03/10/2018,48.963
04/10/2018,49.014
05/10/2018,49.141
08/10/2018,49.013
09/10/2018,48.886
10/10/2018,48.766
11/10/2018,48.877
12/10/2018,48.543
16/10/2018,48.449
17/10/2018,48.268
18/10/2018,48.492
19/10/2018,48.585
22/10/2018,48.496
23/10/2018,48.564
24/10/2018,48.477
25/10/2018,48.285
26/10/2018,47.993
29/10/2018,47.867
30/10/2018,54.04
31/10/2018,53.955
01/11/2018,54.22
02/11/2018,54.255
05/11/2018,54.066
07/11/2018,53.376
08/11/2018,53.242
09/11/2018,53.063
12/11/2018,52.988
13/11/2018,52.926
14/11/2018,52.832
15/11/2018,52.698
16/11/2018,52.198
20/11/2018,52.055
21/11/2018,51.826
22/11/2018,51.83
23/11/2018,51.736
26/11/2018,51.585
27/11/2018,51.443
28/11/2018,51.45
29/11/2018,51.193
03/12/2018,51.296
04/12/2018,51.122
05/12/2018,50.272
06/12/2018,49.995
07/12/2018,50.065
10/12/2018,49.846
11/12/2018,49.788
12/12/2018,49.885
13/12/2018,49.922
14/12/2018,49.887
17/12/2018,58.606
18/12/2018,58.642
19/12/2018,58.711
20/12/2018,58.58
21/12/2018,66.324
26/12/2018,66.447
27/12/2018,66.112
28/12/2018,65.806
02/01/2019,65.825
03/01/2019,65.817
04/01/2019,65.716
07/01/2019,65.736
08/01/2019,65.818
09/01/2019,65.946
10/01/2019,66.042
11/01/2019,66.036
14/01/2019,65.961
15/01/2019,66.02
16/01/2019,66.165
17/01/2019,66.257
18/01/2019,66.429
21/01/2019,66.418
22/01/2019,66.49
23/01/2019,66.621
24/01/2019,66.519
25/01/2019,66.413
28/01/2019,66.429
29/01/2019,66.449
30/01/2019,66.409
31/01/2019,66.811
01/02/2019,66.843
04/02/2019,66.845
05/02/2019,66.962
06/02/2019,67.001
07/02/2019,66.98
08/02/2019,66.894
11/02/2019,66.783
12/02/2019,66.918
13/02/2019,67.054
14/02/2019,66.955
15/02/2019,66.925
18/02/2019,66.972
19/02/2019,67.012
20/02/2019,67.034
21/02/2019,66.984
22/02/2019,67.01
25/02/2019,67.044
26/02/2019,66.993
27/02/2019,66.986
28/02/2019,68.015
01/03/2019,68.345
06/03/2019,68.352
07/03/2019,68.421
08/03/2019,68.578
11/03/2019,68.526
12/03/2019,68.488
13/03/2019,68.483
14/03/2019,68.392
15/03/2019,68.285
18/03/2019,68.303
19/03/2019,68.25
20/03/2019,68.312
21/03/2019,68.204
22/03/2019,68.043
25/03/2019,67.509
26/03/2019,67.183
27/03/2019,66.87
28/03/2019,66.414
29/03/2019,66.187
01/04/2019,66.213
03/04/2019,66.263
04/04/2019,66.375
05/04/2019,66.623
08/04/2019,66.662
09/04/2019,77.481
10/04/2019,77.334
11/04/2019,77.095
12/04/2019,76.985
15/04/2019,76.894
16/04/2019,76.794
17/04/2019,76.663
22/04/2019,72.803
23/04/2019,72.559
24/04/2019,72.33
25/04/2019,72.087
26/04/2019,71.903
29/04/2019,71.747
30/04/2019,71.663
02/05/2019,71.529
03/05/2019,71.295
06/05/2019,70.86
07/05/2019,68.931
08/05/2019,68.758
09/05/2019,68.431
10/05/2019,68.114
13/05/2019,67.8
14/05/2019,67.461
15/05/2019,67.306
16/05/2019,67.244
17/05/2019,66.998
20/05/2019,67.063
21/05/2019,67.103
22/05/2019,67.071
23/05/2019,66.491
24/05/2019,65.598
27/05/2019,65.581
28/05/2019,65.219
29/05/2019,64.681
30/05/2019,64.744
31/05/2019,64.779
03/06/2019,64.782
04/06/2019,64.751
05/06/2019,64.661
06/06/2019,64.66
07/06/2019,64.757
10/06/2019,64.699
11/06/2019,64.764
12/06/2019,64.676
13/06/2019,63.781
14/06/2019,63.782
18/06/2019,63.981
19/06/2019,64.059
21/06/2019,64.64
24/06/2019,64.442
25/06/2019,64.296
26/06/2019,64.394
27/06/2019,64.308
28/06/2019,64.278
01/07/2019,64.148
02/07/2019,64.123
03/07/2019,64.108
04/07/2019,64.095
05/07/2019,63.743
10/07/2019,63.561
11/07/2019,63.67
12/07/2019,63.697
15/07/2019,63.568
16/07/2019,68.732
17/07/2019,68.761
18/07/2019,68.747
19/07/2019,68.6
22/07/2019,68.334
23/07/2019,68.338
24/07/2019,68.317
25/07/2019,67.966
26/07/2019,68.071
29/07/2019,67.994
30/07/2019,67.951
31/07/2019,67.899
01/08/2019,67.76
02/08/2019,67.559
05/08/2019,67.043
06/08/2019,66.464
07/08/2019,66.399
08/08/2019,66.37
09/08/2019,66.309
12/08/2019,65.736
13/08/2019,65.042
14/08/2019,64.233
15/08/2019,63.712
16/08/2019,62.404
20/08/2019,59.394
21/08/2019,58.894
22/08/2019,58.41
23/08/2019,58.267
26/08/2019,57.918
27/08/2019,57.477
28/08/2019,56.953
29/08/2019,56.044
30/08/2019,54.1
02/09/2019,53.146
03/09/2019,52.151
04/09/2019,51.741
05/09/2019,51.295
06/09/2019,50.952
09/09/2019,50.646
10/09/2019,50.378
11/09/2019,50.236
12/09/2019,50.163
13/09/2019,50.089
16/09/2019,49.973
17/09/2019,49.881
18/09/2019,49.818
19/09/2019,49.729
20/09/2019,49.602
23/09/2019,49.498
24/09/2019,49.444
25/09/2019,49.312
26/09/2019,49.231
27/09/2019,48.941
30/09/2019,48.703
01/10/2019,48.488
02/10/2019,48.346
03/10/2019,48.248
04/10/2019,48.177
07/10/2019,48.075
08/10/2019,47.957
09/10/2019,47.916
10/10/2019,47.855
11/10/2019,47.859
15/10/2019,47.78
16/10/2019,47.647
17/10/2019,47.596
18/10/2019,47.445
21/10/2019,46.886
22/10/2019,46.593
23/10/2019,46.145
24/10/2019,45.171
25/10/2019,43.551
28/10/2019,43.406
29/10/2019,43.311
30/10/2019,43.273
31/10/2019,43.26
01/11/2019,43.292
04/11/2019,43.324
05/11/2019,43.381
07/11/2019,43.106
08/11/2019,43.338
11/11/2019,43.272
12/11/2019,43.418
13/11/2019,43.474
14/11/2019,43.558
15/11/2019,43.508
19/11/2019,43.533
20/11/2019,43.498
21/11/2019,43.538
22/11/2019,43.589
25/11/2019,43.692
26/11/2019,43.739
27/11/2019,43.765
28/11/2019,43.736
29/11/2019,43.772
02/12/2019,43.731
03/12/2019,43.75
04/12/2019,43.748
05/12/2019,43.731
06/12/2019,43.797
09/12/2019,43.787
10/12/2019,43.785
11/12/2019,43.912
12/12/2019,44.089
13/12/2019,44.248
16/12/2019,44.225
17/12/2019,44.294
18/12/2019,44.32
19/12/2019,44.561
20/12/2019,44.788
23/12/2019,44.839
26/12/2019,45.093
27/12/2019,45.19
30/12/2019,44.848
02/01/2020,44.839
03/01/2020,44.872
06/01/2020,44.904
07/01/2020,45.08
08/01/2020,45.162
09/01/2020,45.419
10/01/2020,45.376
13/01/2020,45.317
14/01/2020,45.078
15/01/2020,45.291
16/01/2020,45.364
17/01/2020,45.492
20/01/2020,45.457
21/01/2020,45.363
22/01/2020,45.421
23/01/2020,45.387
24/01/2020,45.243
27/01/2020,45.158
28/01/2020,45.105
29/01/2020,45.064
30/01/2020,45.014
31/01/2020,44.917
03/02/2020,44.77
04/02/2020,44.632
05/02/2020,44.645
06/02/2020,44.666
07/02/2020,44.675
10/02/2020,44.682
11/02/2020,44.688
12/02/2020,44.701
13/02/2020,44.719
14/02/2020,44.744
17/02/2020,44.758
18/02/2020,44.719
19/02/2020,44.705
20/02/2020,44.717
21/02/2020,44.726
26/02/2020,44.71
27/02/2020,44.791
28/02/2020,44.791
02/03/2020,44.803
03/03/2020,44.819
04/03/2020,44.832
05/03/2020,44.838
06/03/2020,44.857
09/03/2020,44.778
10/03/2020,44.785
11/03/2020,44.775
12/03/2020,44.439
13/03/2020,44.359
16/03/2020,44.308
17/03/2020,44.236
18/03/2020,44.04
19/03/2020,43.925
20/03/2020,43.822
25/03/2020,43.854
26/03/2020,43.862
27/03/2020,43.728
30/03/2020,43.561
01/04/2020,43.588
02/04/2020,43.631
03/04/2020,43.65
06/04/2020,43.702
07/04/2020,43.724
08/04/2020,43.804
13/04/2020,43.862
14/04/2020,43.886
15/04/2020,43.844
16/04/2020,43.852
17/04/2020,43.817
20/04/2020,43.826
21/04/2020,43.78
22/04/2020,43.735
23/04/2020,43.751
24/04/2020,43.696
27/04/2020,43.646
28/04/2020,43.59
29/04/2020,43.545
30/04/2020,43.568
04/05/2020,43.565
05/05/2020,43.589
06/05/2020,43.4
07/05/2020,43.411
08/05/2020,43.415
11/05/2020,43.348
12/05/2020,43.351
13/05/2020,43.263
14/05/2020,43.215
15/05/2020,43.137
18/05/2020,43.047
19/05/2020,42.98
20/05/2020,42.949
21/05/2020,42.839
22/05/2020,42.738
26/05/2020,42.629
27/05/2020,42.499
28/05/2020,42.448
29/05/2020,42.589
01/06/2020,42.609
02/06/2020,42.66
03/06/2020,42.67
04/06/2020,42.748
05/06/2020,42.814
08/06/2020,42.883
09/06/2020,42.988
10/06/2020,43.041
11/06/2020,43.122
12/06/2020,43.126
16/06/2020,43.17
17/06/2020,43.172
18/06/2020,43.123
19/06/2020,43.178
22/06/2020,43.202
23/06/2020,43.213
24/06/2020,43.217
25/06/2020,43.197
26/06/2020,43.2
29/06/2020,43.201
30/06/2020,43.242
01/07/2020,43.219
02/07/2020,43.203
03/07/2020,43.219
06/07/2020,43.253
07/07/2020,43.24
08/07/2020,43.246
13/07/2020,43.276
14/07/2020,43.307
15/07/2020,43.346
16/07/2020,43.356
17/07/2020,43.362
20/07/2020,43.389
21/07/2020,43.399
22/07/2020,43.379
23/07/2020,43.349
24/07/2020,43.36
27/07/2020,43.384
28/07/2020,43.433
29/07/2020,43.387
30/07/2020,43.34
31/07/2020,43.386
03/08/2020,43.348
04/08/2020,43.409
05/08/2020,43.374
06/08/2020,43.344
07/08/2020,43.303
10/08/2020,43.332
11/08/2020,43.302
12/08/2020,43.253
13/08/2020,43.207
14/08/2020,43.122
18/08/2020,43.16
19/08/2020,43.115
20/08/2020,43.092
21/08/2020,43.048
24/08/2020,43.047
25/08/2020,42.983
26/08/2020,42.962
27/08/2020,42.896
28/08/2020,42.914
31/08/2020,42.842
01/09/2020,42.7
02/09/2020,42.64
03/09/2020,42.613
04/09/2020,42.617
07/09/2020,42.643
08/09/2020,42.638
09/09/2020,42.57
10/09/2020,42.549
11/09/2020,42.452
14/09/2020,42.501
15/09/2020,42.495
16/09/2020,42.521
17/09/2020,42.473
18/09/2020,42.428
21/09/2020,42.248
22/09/2020,42.226
23/09/2020,42.177
24/09/2020,42.118
25/09/2020,41.97
28/09/2020,41.874
29/09/2020,41.751
30/09/2020,41.379
01/10/2020,41.369
02/10/2020,41.252
05/10/2020,41.172
06/10/2020,41.129
07/10/2020,41.132
08/10/2020,41.092
09/10/2020,41.026
13/10/2020,40.837
14/10/2020,40.847
15/10/2020,40.777
16/10/2020,40.785
19/10/2020,40.794
20/10/2020,40.812
21/10/2020,40.8
22/10/2020,40.668
23/10/2020,40.498
26/10/2020,40.239
27/10/2020,40.14
28/10/2020,39.866
29/10/2020,39.826
30/10/2020,39.856
02/11/2020,39.875
03/11/2020,39.882
04/11/2020,39.819
05/11/2020,39.524
09/11/2020,39.316
10/11/2020,39.322
11/11/2020,39.259
12/11/2020,39.191
13/11/2020,39.101
16/11/2020,39.115
17/11/2020,39.116
18/11/2020,39.069
19/11/2020,38.939
20/11/2020,38.945
24/11/2020,38.731
25/11/2020,38.746
26/11/2020,38.747
27/11/2020,38.705
30/11/2020,38.652
01/12/2020,38.619
02/12/2020,38.622
03/12/2020,38.652
04/12/2020,38.661
09/12/2020,38.71
10/12/2020,38.744
11/12/2020,38.75
14/12/2020,38.761
15/12/2020,38.777
16/12/2020,38.794
17/12/2020,38.828
18/12/2020,38.835
21/12/2020,38.899
22/12/2020,39.009
23/12/2020,39.216
28/12/2020,39.236
29/12/2020,39.281
30/12/2020,39.387
04/01/2021,39.501
05/01/2021,39.54
06/01/2021,39.546
07/01/2021,39.556
08/01/2021,39.462
11/01/2021,39.605
12/01/2021,39.708
13/01/2021,39.765
14/01/2021,39.791
15/01/2021,39.808
18/01/2021,39.812
19/01/2021,39.779
20/01/2021,39.741
21/01/2021,39.757
22/01/2021,39.687
25/01/2021,39.69
26/01/2021,39.627
27/01/2021,39.45
28/01/2021,39.482
29/01/2021,39.515
01/02/2021,39.46
02/02/2021,39.453
03/02/2021,39.473
04/02/2021,39.134
05/02/2021,39.174
08/02/2021,39.233
09/02/2021,39.27
10/02/2021,39.278
11/02/2021,39.359
12/02/2021,39.369
17/02/2021,39.399
18/02/2021,39.31
19/02/2021,39.425
22/02/2021,39.476
23/02/2021,39.498
24/02/2021,39.506
25/02/2021,39.517
26/02/2021,39.518
01/03/2021,39.617
02/03/2021,39.654
03/03/2021,39.718
04/03/2021,39.784
05/03/2021,39.799
08/03/2021,39.729
09/03/2021,39.747
10/03/2021,39.75
11/03/2021,39.807
12/03/2021,39.823
15/03/2021,39.865
16/03/2021,39.881
17/03/2021,39.834
18/03/2021,39.774
19/03/2021,39.728
22/03/2021,39.651
23/03/2021,39.679
25/03/2021,39.61
26/03/2021,39.539
29/03/2021,39.471
30/03/2021,39.52
31/03/2021,39.593
05/04/2021,39.645
06/04/2021,39.709
07/04/2021,39.751
08/04/2021,39.801
09/04/2021,39.85
12/04/2021,39.922
13/04/2021,39.998
14/04/2021,40.02
15/04/2021,40.07
16/04/2021,40.078
19/04/2021,40.146
20/04/2021,40.187
21/04/2021,40.208
22/04/2021,40.22
23/04/2021,40.257
26/04/2021,40.271
27/04/2021,40.33
28/04/2021,40.339
29/04/2021,40.357
30/04/2021,40.263
03/05/2021,40.36
04/05/2021,40.433
05/05/2021,40.493
06/05/2021,40.3
07/05/2021,40.454
10/05/2021,40.616
11/05/2021,40.762
12/05/2021,40.88
